"0","```r
daily_data = read_csv('input/day.csv')
```"
"1","Parsed with column specification:
cols(
  instant = col_integer(),
  dteday = col_date(format = \"\"),
  season = col_integer(),
  yr = col_integer(),
  mnth = col_integer(),
  holiday = col_integer(),
  weekday = col_integer(),
  workingday = col_integer(),
  weathersit = col_integer(),
  temp = col_double(),
  atemp = col_double(),
  hum = col_double(),
  windspeed = col_double(),
  casual = col_integer(),
  registered = col_integer(),
  cnt = col_integer()
)
"
"0","```r
daily_data
```"
"1","[38;5;246m# A tibble: 731 x 16[39m
   instant dteday     season    yr  mnth holiday weekday workingday weathersit  temp atemp   hum
     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<date>[39m[23m      [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<int>[39m[23m      [3m[38;5;246m<int>[39m[23m      [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m
[38;5;250m 1[39m       1 2011-01-01      1     0     1       0       6          0          2 0.344 0.364 0.806
[38;5;250m 2[39m       2 2011-01-02      1     0     1       0       0          0          2 0.363 0.354 0.696
[38;5;250m 3[39m       3 2011-01-03      1     0     1       0       1          1          1 0.196 0.189 0.437
[38;5;250m 4[39m       4 2011-01-04      1     0     1       0       2          1          1 0.200 0.212 0.590
[38;5;250m 5[39m       5 2011-01-05      1     0     1       0       3          1          1 0.227 0.229 0.437
[38;5;250m 6[39m       6 2011-01-06      1     0     1       0       4          1          1 0.204 0.233 0.518
[38;5;250m 7[39m       7 2011-01-07      1     0     1       0       5          1          2 0.197 0.209 0.499
[38;5;250m 8[39m       8 2011-01-08      1     0     1       0       6          0          2 0.165 0.162 0.536
[38;5;250m 9[39m       9 2011-01-09      1     0     1       0       0          0          1 0.138 0.116 0.434
[38;5;250m10[39m      10 2011-01-10      1     0     1       0       1          1          1 0.151 0.151 0.483
[38;5;246m# ... with 721 more rows, and 4 more variables: windspeed [3m[38;5;246m<dbl>[38;5;246m[23m, casual [3m[38;5;246m<int>[38;5;246m[23m, registered [3m[38;5;246m<int>[38;5;246m[23m,
#   cnt [3m[38;5;246m<int>[38;5;246m[23m[39m
"
